Date : 2025-12-26 11:30:04
Directory : /home/rirds/spotsteam
Total : 115 files,  4107 codes, 660 comments, 873 blanks, all 5640 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app/views                                                                                                          |         20 |        836 |         26 |         68 |        930 |
| app/views/dashboards                                                                                               |          7 |        351 |          0 |         40 |        391 |
| app/views/games                                                                                                    |          1 |         67 |          0 |          0 |         67 |
| app/views/layouts                                                                                                  |          3 |         39 |          0 |          9 |         48 |
| app/views/pwa                                                                                                      |          2 |         22 |         26 |          2 |         50 |
| app/views/sessions                                                                                                 |          1 |         31 |          0 |          0 |         31 |
| app/views/shared                                                                                                   |          1 |         65 |          0 |         10 |         75 |
| app/views/user_comparison                                                                                          |          3 |        175 |          0 |          4 |        179 |
| app/views/users                                                                                                    |          2 |         86 |          0 |          3 |         89 |
| config                                                                                                             |         23 |        222 |        331 |        156 |        709 |
| config (Files)                                                                                                     |         13 |        138 |        164 |         75 |        377 |
| config/environments                                                                                                |          3 |         63 |         93 |         62 |        218 |
| config/initializers                                                                                                |          6 |         19 |         46 |         17 |         82 |
| config/locales                                                                                                     |          1 |          2 |         28 |          2 |         32 |
| db                                                                                                                 |         17 |        495 |         33 |         55 |        583 |
| db (Files)                                                                                                         |          5 |        377 |         33 |         41 |        451 |
| db/migrate                                                                                                         |         12 |        118 |          0 |         14 |        132 |
| public                                                                                                             |          6 |        428 |          5 |        146 |        579 |
| spec                                                                                                               |          4 |         34 |        129 |         15 |        178 |
| spec (Files)                                                                                                       |          2 |         26 |        129 |         11 |        166 |
| spec/jobs                                                                                                          |          1 |          4 |          0 |          2 |          6 |
| spec/models                                                                                                        |          1 |          4 |          0 |          2 |          6 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/rirds/spotsteam/.github/dependabot.yml                                                                       | YAML       |         12 |          0 |          1 |         13 |
| /home/rirds/spotsteam/.github/workflows/ci.yml                                                                     | YAML       |         18 |          0 |          3 |         21 |
| /home/rirds/spotsteam/.rubocop.yml                                                                                 | YAML       |         28 |          0 |         11 |         39 |
| /home/rirds/spotsteam/Dockerfile                                                                                   | Docker     |         31 |         21 |         21 |         73 |
| /home/rirds/spotsteam/Gemfile                                                                                      | Ruby       |         40 |         17 |         17 |         74 |
| /home/rirds/spotsteam/README.md                                                                                    | Markdown   |         51 |          0 |         29 |         80 |
| /home/rirds/spotsteam/Rakefile                                                                                     | Ruby       |          2 |          2 |          3 |          7 |
| /home/rirds/spotsteam/app/assets/stylesheets/application.css                                                       | PostCSS    |          0 |         10 |          1 |         11 |
| /home/rirds/spotsteam/app/assets/tailwind/application.css                                                          | PostCSS    |         13 |          0 |          1 |         14 |
| /home/rirds/spotsteam/app/assets/tailwind/box.css                                                                  | PostCSS    |        738 |          1 |         92 |        831 |
| /home/rirds/spotsteam/app/assets/tailwind/buttons.css                                                              | PostCSS    |        100 |          0 |         13 |        113 |
| /home/rirds/spotsteam/app/assets/tailwind/layout.css                                                               | PostCSS    |        205 |          1 |         33 |        239 |
| /home/rirds/spotsteam/app/assets/tailwind/navbar.css                                                               | PostCSS    |        104 |          0 |         14 |        118 |
| /home/rirds/spotsteam/app/controllers/application_controller.rb                                                    | Ruby       |         24 |          1 |          8 |         33 |
| /home/rirds/spotsteam/app/controllers/dashboards_controller.rb                                                     | Ruby       |         25 |          0 |          4 |         29 |
| /home/rirds/spotsteam/app/controllers/games_controller.rb                                                          | Ruby       |         19 |          0 |          4 |         23 |
| /home/rirds/spotsteam/app/controllers/search_controller.rb                                                         | Ruby       |         20 |          0 |          7 |         27 |
| /home/rirds/spotsteam/app/controllers/sessions_controller.rb                                                       | Ruby       |         23 |          0 |          4 |         27 |
| /home/rirds/spotsteam/app/controllers/spotify_controller.rb                                                        | Ruby       |         16 |          0 |          4 |         20 |
| /home/rirds/spotsteam/app/controllers/steam_controller.rb                                                          | Ruby       |         23 |          0 |          6 |         29 |
| /home/rirds/spotsteam/app/controllers/user_comparison_controller.rb                                                | Ruby       |         29 |          0 |          7 |         36 |
| /home/rirds/spotsteam/app/controllers/users_controller.rb                                                          | Ruby       |         80 |          0 |         20 |        100 |
| /home/rirds/spotsteam/app/helpers/application_helper.rb                                                            | Ruby       |          2 |          0 |          1 |          3 |
| /home/rirds/spotsteam/app/javascript/application.js                                                                | JavaScript |          2 |          1 |          1 |          4 |
| /home/rirds/spotsteam/app/javascript/controllers/application.js                                                    | JavaScript |          5 |          1 |          4 |         10 |
| /home/rirds/spotsteam/app/javascript/controllers/hello_controller.js                                               | JavaScript |          6 |          0 |          2 |          8 |
| /home/rirds/spotsteam/app/javascript/controllers/index.js                                                          | JavaScript |          3 |          1 |          1 |          5 |
| /home/rirds/spotsteam/app/jobs/application_job.rb                                                                  | Ruby       |          2 |          4 |          2 |          8 |
| /home/rirds/spotsteam/app/jobs/fetch_game_stats_job.rb                                                             | Ruby       |         20 |          0 |          4 |         24 |
| /home/rirds/spotsteam/app/mailers/application_mailer.rb                                                            | Ruby       |          4 |          0 |          1 |          5 |
| /home/rirds/spotsteam/app/models/application_record.rb                                                             | Ruby       |          3 |          0 |          1 |          4 |
| /home/rirds/spotsteam/app/models/game_stat.rb                                                                      | Ruby       |          3 |          0 |          1 |          4 |
| /home/rirds/spotsteam/app/models/spotify_user.rb                                                                   | Ruby       |         15 |         10 |          4 |         29 |
| /home/rirds/spotsteam/app/models/steam_user.rb                                                                     | Ruby       |          5 |         13 |          2 |         20 |
| /home/rirds/spotsteam/app/models/top_artist.rb                                                                     | Ruby       |          3 |         14 |          2 |         19 |
| /home/rirds/spotsteam/app/models/top_song.rb                                                                       | Ruby       |          3 |         15 |          2 |         20 |
| /home/rirds/spotsteam/app/models/user.rb                                                                           | Ruby       |          5 |         10 |          3 |         18 |
| /home/rirds/spotsteam/app/models/user_game.rb                                                                      | Ruby       |         22 |         13 |          9 |         44 |
| /home/rirds/spotsteam/app/services/game_details_service.rb                                                         | Ruby       |         34 |          0 |         10 |         44 |
| /home/rirds/spotsteam/app/services/game_music_service.rb                                                           | Ruby       |         51 |          0 |         14 |         65 |
| /home/rirds/spotsteam/app/services/spotify_service.rb                                                              | Ruby       |         63 |          0 |          8 |         71 |
| /home/rirds/spotsteam/app/services/steam_api.rb                                                                    | Ruby       |         47 |          0 |         12 |         59 |
| /home/rirds/spotsteam/app/services/steam_service.rb                                                                | Ruby       |         48 |          0 |          8 |         56 |
| /home/rirds/spotsteam/app/services/user_comparison_service.rb                                                      | Ruby       |        142 |          0 |         35 |        177 |
| /home/rirds/spotsteam/app/views/dashboards/_games_info_section.html.erb                                            | erb        |         71 |          0 |          6 |         77 |
| /home/rirds/spotsteam/app/views/dashboards/_top_artist_section.html.erb                                            | erb        |         27 |          0 |          5 |         32 |
| /home/rirds/spotsteam/app/views/dashboards/_top_artists.html.erb                                                   | erb        |          8 |          0 |          1 |          9 |
| /home/rirds/spotsteam/app/views/dashboards/_top_song_section.html.erb                                              | erb        |         27 |          0 |          5 |         32 |
| /home/rirds/spotsteam/app/views/dashboards/_top_songs.html.erb                                                     | erb        |          9 |          0 |          0 |          9 |
| /home/rirds/spotsteam/app/views/dashboards/_user_info_section.html.erb                                             | erb        |         46 |          0 |          5 |         51 |
| /home/rirds/spotsteam/app/views/dashboards/index.html.erb                                                          | erb        |        163 |          0 |         18 |        181 |
| /home/rirds/spotsteam/app/views/games/show.html.erb                                                                | erb        |         67 |          0 |          0 |         67 |
| /home/rirds/spotsteam/app/views/layouts/application.html.erb                                                       | erb        |         26 |          0 |          6 |         32 |
| /home/rirds/spotsteam/app/views/layouts/mailer.html.erb                                                            | erb        |         12 |          0 |          2 |         14 |
| /home/rirds/spotsteam/app/views/layouts/mailer.text.erb                                                            | erb        |          1 |          0 |          1 |          2 |
| /home/rirds/spotsteam/app/views/pwa/manifest.json.erb                                                              | erb        |         22 |          0 |          1 |         23 |
| /home/rirds/spotsteam/app/views/pwa/service-worker.js                                                              | JavaScript |          0 |         26 |          1 |         27 |
| /home/rirds/spotsteam/app/views/sessions/new.html.erb                                                              | erb        |         31 |          0 |          0 |         31 |
| /home/rirds/spotsteam/app/views/shared/_navbar.html.erb                                                            | erb        |         65 |          0 |         10 |         75 |
| /home/rirds/spotsteam/app/views/user_comparison/_game_comparison.html.erb                                          | erb        |         52 |          0 |          0 |         52 |
| /home/rirds/spotsteam/app/views/user_comparison/_music_comparison.html.erb                                         | erb        |         92 |          0 |          0 |         92 |
| /home/rirds/spotsteam/app/views/user_comparison/show.html.erb                                                      | erb        |         31 |          0 |          4 |         35 |
| /home/rirds/spotsteam/app/views/users/new.html.erb                                                                 | erb        |         37 |          0 |          0 |         37 |
| /home/rirds/spotsteam/app/views/users/show.html.erb                                                                | erb        |         49 |          0 |          3 |         52 |
| /home/rirds/spotsteam/config.ru                                                                                    | Ruby       |          3 |          1 |          3 |          7 |
| /home/rirds/spotsteam/config/application.rb                                                                        | Ruby       |          9 |         13 |          6 |         28 |
| /home/rirds/spotsteam/config/boot.rb                                                                               | Ruby       |          3 |          0 |          2 |          5 |
| /home/rirds/spotsteam/config/cable.yml                                                                             | YAML       |         11 |          4 |          3 |         18 |
| /home/rirds/spotsteam/config/cache.yml                                                                             | YAML       |         11 |          2 |          4 |         17 |
| /home/rirds/spotsteam/config/database.yml                                                                          | YAML       |         16 |          0 |          5 |         21 |
| /home/rirds/spotsteam/config/deploy.yml                                                                            | YAML       |         27 |         70 |         20 |        117 |
| /home/rirds/spotsteam/config/environment.rb                                                                        | Ruby       |          2 |          2 |          2 |          6 |
| /home/rirds/spotsteam/config/environments/development.rb                                                           | Ruby       |         26 |         25 |         22 |         73 |
| /home/rirds/spotsteam/config/environments/production.rb                                                            | Ruby       |         23 |         43 |         25 |         91 |
| /home/rirds/spotsteam/config/environments/test.rb                                                                  | Ruby       |         14 |         25 |         15 |         54 |
| /home/rirds/spotsteam/config/importmap.rb                                                                          | Ruby       |          5 |          1 |          2 |          8 |
| /home/rirds/spotsteam/config/initializers/assets.rb                                                                | Ruby       |          1 |          4 |          3 |          8 |
| /home/rirds/spotsteam/config/initializers/content_security_policy.rb                                               | Ruby       |          0 |         23 |          3 |         26 |
| /home/rirds/spotsteam/config/initializers/filter_parameter_logging.rb                                              | Ruby       |          3 |          4 |          2 |          9 |
| /home/rirds/spotsteam/config/initializers/inflections.rb                                                           | Ruby       |          0 |         14 |          3 |         17 |
| /home/rirds/spotsteam/config/initializers/omniauth.rb                                                              | Ruby       |          9 |          1 |          5 |         15 |
| /home/rirds/spotsteam/config/initializers/rspotify.rb                                                              | Ruby       |          6 |          0 |          1 |          7 |
| /home/rirds/spotsteam/config/locales/en.yml                                                                        | YAML       |          2 |         28 |          2 |         32 |
| /home/rirds/spotsteam/config/puma.rb                                                                               | Ruby       |          6 |         31 |          5 |         42 |
| /home/rirds/spotsteam/config/queue.yml                                                                             | YAML       |         15 |          0 |          4 |         19 |
| /home/rirds/spotsteam/config/recurring.yml                                                                         | YAML       |          4 |         10 |          2 |         16 |
| /home/rirds/spotsteam/config/routes.rb                                                                             | Ruby       |         23 |          8 |         14 |         45 |
| /home/rirds/spotsteam/config/storage.yml                                                                           | YAML       |          6 |         23 |          6 |         35 |
| /home/rirds/spotsteam/db/cable_schema.rb                                                                           | Ruby       |         11 |          0 |          1 |         12 |
| /home/rirds/spotsteam/db/cache_schema.rb                                                                           | Ruby       |         12 |          0 |          1 |         13 |
| /home/rirds/spotsteam/db/migrate/20251019141312_create_users.rb                                                    | Ruby       |         10 |          0 |          2 |         12 |
| /home/rirds/spotsteam/db/migrate/20251124140454_create_spotify_users.rb                                            | Ruby       |         11 |          0 |          2 |         13 |
| /home/rirds/spotsteam/db/migrate/20251124161430_create_top_artists.rb                                              | Ruby       |         13 |          0 |          1 |         14 |
| /home/rirds/spotsteam/db/migrate/20251125124353_create_top_songs.rb                                                | Ruby       |         14 |          0 |          1 |         15 |
| /home/rirds/spotsteam/db/migrate/20251125182224_add_song_artist_to_top_songs.rb                                    | Ruby       |          5 |          0 |          1 |          6 |
| /home/rirds/spotsteam/db/migrate/20251126150405_create_steam_user.rb                                               | Ruby       |         12 |          0 |          1 |         13 |
| /home/rirds/spotsteam/db/migrate/20251126185833_create_user_games.rb                                               | Ruby       |         13 |          0 |          1 |         14 |
| /home/rirds/spotsteam/db/migrate/20251127131115_add_user_level_to_steam_user.rb                                    | Ruby       |          5 |          0 |          1 |          6 |
| /home/rirds/spotsteam/db/migrate/20251127142349_add_lastlogoff_and_timecreated_and_loccountrycode_to_steam_user.rb | Ruby       |          9 |          0 |          1 |         10 |
| /home/rirds/spotsteam/db/migrate/20251205133043_create_game_stats.rb                                               | Ruby       |         11 |          0 |          1 |         12 |
| /home/rirds/spotsteam/db/migrate/20251205140412_change_stat_value_to_bigint_in_game_stats.rb                       | Ruby       |          5 |          0 |          1 |          6 |
| /home/rirds/spotsteam/db/migrate/20251225145424_add_constraints_to_users.rb                                        | Ruby       |         10 |          0 |          1 |         11 |
| /home/rirds/spotsteam/db/queue_schema.rb                                                                           | Ruby       |        118 |          0 |         12 |        130 |
| /home/rirds/spotsteam/db/schema.rb                                                                                 | Ruby       |         84 |         12 |         10 |        106 |
| /home/rirds/spotsteam/db/seeds.rb                                                                                  | Ruby       |        152 |         21 |         17 |        190 |
| /home/rirds/spotsteam/public/400.html                                                                              | HTML       |         85 |          1 |         29 |        115 |
| /home/rirds/spotsteam/public/404.html                                                                              | HTML       |         85 |          1 |         29 |        115 |
| /home/rirds/spotsteam/public/406-unsupported-browser.html                                                          | HTML       |         85 |          1 |         29 |        115 |
| /home/rirds/spotsteam/public/422.html                                                                              | HTML       |         85 |          1 |         29 |        115 |
| /home/rirds/spotsteam/public/500.html                                                                              | HTML       |         85 |          1 |         29 |        115 |
| /home/rirds/spotsteam/public/icon.svg                                                                              | XML        |          3 |          0 |          1 |          4 |
| /home/rirds/spotsteam/spec/jobs/fetch_game_stats_job_spec.rb                                                       | Ruby       |          4 |          0 |          2 |          6 |
| /home/rirds/spotsteam/spec/models/user_spec.rb                                                                     | Ruby       |          4 |          0 |          2 |          6 |
| /home/rirds/spotsteam/spec/rails_helper.rb                                                                         | Ruby       |         17 |         49 |          7 |         73 |
| /home/rirds/spotsteam/spec/spec_helper.rb                                                                          | Ruby       |          9 |         80 |          4 |         93 |
| Total                                                                                                              |            |      4,107 |        660 |        873 |      5,640 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
